record_id,section,subsection,row_type,item_key,label,content,detail,meta,link_url,display_order,source
EVENT-064,faq,participant_faq,faq,faq_06,FAQ 6,안전 수칙은 무엇인가요?,"출발시간과 조별 집결 시간을 준수하고, 과도한 음주와 음주운전을 금지하며, 조원 전원 단체 활동 원칙을 지켜야 합니다.",홈페이지 FAQ,,640,군산 단합대회 설명회 .pdf p.10
EVENT-065,faq,participant_faq,faq,faq_07,FAQ 7,숙소 퇴실 시 해야 할 일은 무엇인가요?,"침구와 수건을 정리하고, 내부 청소 및 쓰레기 분리수거를 실시하며, 음식물 쓰레기는 지정된 장소에 버립니다.",홈페이지 FAQ,,650,군산 단합대회 설명회 .pdf p.11
EVENT-066,faq,participant_faq,faq,faq_08,FAQ 8,특이사항이 생기면 어디에 연락하나요?,"업무시간 중이면 인사배치팀, 업무시간 외이면 종합통제실에 통보하며, 특이사항 발생 시 즉시 보고합니다.",홈페이지 FAQ,,660,군산 단합대회 설명회 .pdf p.12
EVENT-067,website_requirements,ux,requirement,page_purpose,웹페이지 목적,"단합대회 참여자가 일정, 이동, 경비, 안전수칙, 비상 연락체계를 빠르게 확인할 수 있게 하기",모바일 안내 페이지에 적합한 구조,Antigravity 제작 요구사항,,670,군산 단합대회 설명회 .pdf p.2
EVENT-068,website_requirements,ux,requirement,mobile_first,모바일 우선 설계,참여자가 이동 중 스마트폰으로 확인할 가능성이 높으므로 모바일 가독성을 우선합니다.,"타임라인, 카드형 요약, 체크리스트 구성 권장",Antigravity 제작 요구사항,,680,군산 단합대회 설명회 .pdf p.2
EVENT-069,website_requirements,required_sections,requirement,required_section_1,필수 섹션,행사 개요,"행사명, 행선지, 대상 조, 1박 2일 일정 요약",Antigravity 제작 요구사항,,690,군산 단합대회 설명회 .pdf p.1-2
EVENT-070,website_requirements,required_sections,requirement,required_section_2,필수 섹션,1일차·2일차 타임라인,"시간대별 출발, 식사, 자유활동, 복귀 일정을 표시",Antigravity 제작 요구사항,,700,군산 단합대회 설명회 .pdf p.3-4
EVENT-071,website_requirements,required_sections,requirement,required_section_3,필수 섹션,이동 및 교통비 정산,"차량, 거리, 소요시간, 통행료, 유류비 사후정산 안내",Antigravity 제작 요구사항,,710,군산 단합대회 설명회 .pdf p.5-7
EVENT-072,website_requirements,required_sections,requirement,required_section_4,필수 섹션,경비 배정 및 증빙 유의사항,"식대, 통행료, 예비비, 합계와 현금영수증 필수 규칙 표시",Antigravity 제작 요구사항,,720,군산 단합대회 설명회 .pdf p.8-9
EVENT-073,website_requirements,required_sections,requirement,required_section_5,필수 섹션,안전수칙 및 숙소 퇴실 에티켓,"시간 엄수, 안전 제일, 단체 행동, 사고 예방, 숙소 정리 사항 표시",Antigravity 제작 요구사항,,730,군산 단합대회 설명회 .pdf p.10-11
EVENT-074,website_requirements,required_sections,requirement,required_section_6,필수 섹션,비상 연락망,연락 시점과 업무시간 여부에 따른 통보처를 카드형으로 표시,Antigravity 제작 요구사항,,740,군산 단합대회 설명회 .pdf p.12
EVENT-075,website_requirements,required_sections,requirement,required_section_7,필수 섹션,FAQ,참여자가 자주 확인할 질문을 하단에 배치,Antigravity 제작 요구사항,,750,군산 단합대회 설명회 .pdf p.3-12
